MemTotal:       16380096 kB
MemFree:         6049884 kB
MemAvailable:   15354252 kB
Buffers:           58500 kB
Cached:          9342804 kB
SwapCached:            0 kB
Active:           747588 kB
Inactive:        9096496 kB
Active(anon):       1856 kB
Inactive(anon):   458360 kB
Active(file):     745732 kB
Inactive(file):  8638136 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8387580 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            423692 kB
Writeback:             8 kB
AnonPages:        448436 kB
Mapped:           237164 kB
Shmem:             12436 kB
KReclaimable:     257980 kB
Slab:             348504 kB
SReclaimable:     257980 kB
SUnreclaim:        90524 kB
KernelStack:        7488 kB
PageTables:        13732 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3232000 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54708 kB
VmallocChunk:          0 kB
Percpu:             7104 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      182124 kB
DirectMap2M:     9254912 kB
DirectMap1G:     9437184 kB
