MemTotal:       32755048 kB
MemFree:         5873372 kB
MemAvailable:   31333536 kB
Buffers:          806680 kB
Cached:         24667568 kB
SwapCached:            0 kB
Active:         12189272 kB
Inactive:       13471676 kB
Active(anon):       1784 kB
Inactive(anon):   410668 kB
Active(file):   12187488 kB
Inactive(file): 13061008 kB
Unevictable:      216060 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             24828 kB
Writeback:             0 kB
AnonPages:        402384 kB
Mapped:           349056 kB
Shmem:            220752 kB
KReclaimable:     674780 kB
Slab:             868576 kB
SReclaimable:     674780 kB
SUnreclaim:       193796 kB
KernelStack:       10320 kB
PageTables:        17084 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3439100 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       32676 kB
VmallocChunk:          0 kB
Percpu:            25344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
