MemTotal:       16380088 kB
MemFree:        15345832 kB
MemAvailable:   15477428 kB
Buffers:           33844 kB
Cached:           349212 kB
SwapCached:            0 kB
Active:           145748 kB
Inactive:         658316 kB
Active(anon):       1740 kB
Inactive(anon):   436924 kB
Active(file):     144008 kB
Inactive(file):   221392 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               232 kB
Writeback:             0 kB
AnonPages:        426504 kB
Mapped:           209380 kB
Shmem:             12696 kB
KReclaimable:      38788 kB
Slab:             101264 kB
SReclaimable:      38788 kB
SUnreclaim:        62476 kB
KernelStack:        7376 kB
PageTables:        13508 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3050316 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54412 kB
VmallocChunk:          0 kB
Percpu:             6848 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     4065280 kB
DirectMap1G:    14680064 kB
