
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240606-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 1026) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1492) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2130) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2916) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 3497) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 3479) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:76:74) (tPR = 4210) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 4377) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 4223) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 4197) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3100) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103586 Kb) (term) (init) ...
    97s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   100s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 153) [OK] 
   103s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 631) [OK] 
   106s:       rampup IR =     30 .... (rIR:aIR:PR = 30:33:32) (tPR = 677) [OK] 
   110s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 959) [OK] 
   114s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 1038) [OK] 
   118s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 1336) [OK] 
   122s:       rampup IR =     70 .... (rIR:aIR:PR = 70:76:74) (tPR = 1766) [OK] 
   126s:       rampup IR =     80 .... (rIR:aIR:PR = 80:84:82) (tPR = 1913) [OK] 
   130s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 1928) [OK] 
   134s:       rampup IR =    100 .... (rIR:aIR:PR = 100:105:103) (tPR = 2061) [OK] 
   138s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 4166) [OK] 
   142s:       trying IR =    220 .... (rIR:aIR:PR = 220:220:216) (tPR = 4313) [OK] 
   146s:       trying IR =    244 .... (rIR:aIR:PR = 244:249:244) (tPR = 4627) [OK] 
   150s:       trying IR =    273 .... (rIR:aIR:PR = 273:275:271) (tPR = 5219) [OK] 
   154s:       trying IR =    307 .... (rIR:aIR:PR = 307:311:305) (tPR = 5613) [OK] 
   158s:       trying IR =    349 ...... (rIR:aIR:PR = 349:348:341) (tPR = 6697) [OK] 
   164s:       trying IR =    399 ..... (rIR:aIR:PR = 399:396:388) (tPR = 7364) [OK] 
   169s:       trying IR =    458 .... (rIR:aIR:PR = 458:457:449) (tPR = 8373) [OK] 
   173s:       trying IR =    530 .... (rIR:aIR:PR = 530:530:517) (tPR = 8981) [OK] 
   177s:       trying IR =    616 .... (rIR:aIR:PR = 616:626:613) (tPR = 11211) [OK] 
   181s:       trying IR =    719 ..... (rIR:aIR:PR = 719:715:699) (tPR = 12216) [OK] 
   186s:       trying IR =    843 ...... (rIR:aIR:PR = 843:840:823) (tPR = 14444) [OK] 
   192s:       trying IR =    992 .... (rIR:aIR:PR = 992:988:969) (tPR = 17340) [OK] 
   196s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1161:1148) (tPR = 20092) [OK] 
   200s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1381:1381) (tPR = 23430) [OK] 
   204s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1635:1635) (tPR = 27372) [OK] 
   209s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1942:1942) (tPR = 31096) [OK] 
   213s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2306:2307) (tPR = 37273) [OK] 
   217s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2763:2763) (tPR = 43010) [OK] 
   221s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3267:3267) (tPR = 49925) [OK] 
   225s:       trying IR =   3934 ..... (rIR:aIR:PR = 3934:3972:3972) (tPR = 60142) [OK] 
   230s:       trying IR =   4701 ............ (rIR:aIR:PR = 4701:4709:4709) (tPR = 71634) [OK] 
   242s:       trying IR =   5621 ...... (rIR:aIR:PR = 5621:5516:5519) (tPR = 83851) [OK] 
   248s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6605:5633) (tPR = 83460) [PR is under limit] 
   278s: Re-initializing (term) (init) ... OK
   283s: Searching from base IR = 5621
   283s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   286s:       rampup IR =    562 .... (rIR:aIR:PR = 562:561:547) (tPR = 11956) [OK] 
   290s:       rampup IR =   1124 ..... (rIR:aIR:PR = 1124:1146:1121) (tPR = 20835) [OK] 
   295s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1692:1658) (tPR = 28281) [OK] 
   299s:       rampup IR =   2248 ...... (rIR:aIR:PR = 2248:2245:2197) (tPR = 39019) [OK] 
   305s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2793:2757) (tPR = 46202) [OK] 
   309s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3410:3410) (tPR = 54810) [OK] 
   313s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3836:3840) (tPR = 61123) [OK] 
