MemTotal:        8117668 kB
MemFree:         7089368 kB
MemAvailable:    7240812 kB
Buffers:           32728 kB
Cached:           339108 kB
SwapCached:            0 kB
Active:           720148 kB
Inactive:          76836 kB
Active(anon):     432900 kB
Inactive(anon):    10012 kB
Active(file):     287248 kB
Inactive(file):    66824 kB
Unevictable:        5600 kB
Mlocked:            5600 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               428 kB
Writeback:             0 kB
AnonPages:        430960 kB
Mapped:           211668 kB
Shmem:             12704 kB
KReclaimable:      36064 kB
Slab:              95996 kB
SReclaimable:      36064 kB
SUnreclaim:        59932 kB
KernelStack:        6996 kB
PageTables:        13616 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3057064 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     4079616 kB
DirectMap1G:     6291456 kB
