
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20241020-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 732) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1379) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2575) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2821) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:52) (tPR = 3282) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 4095) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:70) (tPR = 3866) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:76:73) (tPR = 4284) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:89) (tPR = 4354) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:101) (tPR = 4379) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3157) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103496 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 208) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 635) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 770) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:36:36) (tPR = 968) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:50) (tPR = 1092) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1403) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1430) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 1597) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 1649) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:96:94) (tPR = 2028) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:192) (tPR = 3851) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:224:220) (tPR = 4437) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:242:237) (tPR = 4666) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:270:265) (tPR = 4490) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:302:296) (tPR = 5535) [OK] 
   154s:       trying IR =    349 ..... (rIR:aIR:PR = 349:353:346) (tPR = 6988) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:391:383) (tPR = 7237) [OK] 
   163s:       trying IR =    458 ..... (rIR:aIR:PR = 458:456:447) (tPR = 8005) [OK] 
   168s:       trying IR =    530 ..... (rIR:aIR:PR = 530:530:519) (tPR = 8791) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:610:597) (tPR = 9905) [OK] 
   177s:       trying IR =    719 ..... (rIR:aIR:PR = 719:721:705) (tPR = 12834) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:863:844) (tPR = 15815) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:1004:982) (tPR = 18089) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1169:1145) (tPR = 20026) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1377:1373) (tPR = 23115) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1648:1648) (tPR = 28815) [OK] 
   202s:       trying IR =   1949 ..... (rIR:aIR:PR = 1949:1920:1920) (tPR = 32035) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2298:2298) (tPR = 36752) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2734:2734) (tPR = 43594) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3298:3298) (tPR = 49930) [OK] 
   219s:       trying IR =   3934 ..... (rIR:aIR:PR = 3934:3977:3977) (tPR = 62294) [OK] 
   224s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4711:4711) (tPR = 70272) [OK] 
   229s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5702:5701) (tPR = 88581) [OK] 
   233s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6595:6614) (tPR = 102624) [OK] 
   237s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:8117:6652) (tPR = 100570) [PR is under limit] 
