MemTotal:       16380096 kB
MemFree:         6116404 kB
MemAvailable:   15366220 kB
Buffers:           58752 kB
Cached:          9286316 kB
SwapCached:            0 kB
Active:           755640 kB
Inactive:        9033932 kB
Active(anon):       1868 kB
Inactive(anon):   460116 kB
Active(file):     753772 kB
Inactive(file):  8573816 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            400404 kB
Writeback:             0 kB
AnonPages:        450068 kB
Mapped:           237932 kB
Shmem:             12576 kB
KReclaimable:     259708 kB
Slab:             351832 kB
SReclaimable:     259708 kB
SUnreclaim:        92124 kB
KernelStack:        7552 kB
PageTables:        13776 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3207740 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      196460 kB
DirectMap2M:    10289152 kB
DirectMap1G:     8388608 kB
