MemTotal:       16380096 kB
MemFree:         7075424 kB
MemAvailable:   15364048 kB
Buffers:           63588 kB
Cached:          8335236 kB
SwapCached:            0 kB
Active:           706092 kB
Inactive:        8138056 kB
Active(anon):       1848 kB
Inactive(anon):   461112 kB
Active(file):     704244 kB
Inactive(file):  7676944 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             89256 kB
Writeback:             0 kB
AnonPages:        451016 kB
Mapped:           238216 kB
Shmem:             12640 kB
KReclaimable:     244916 kB
Slab:             335644 kB
SReclaimable:     244916 kB
SUnreclaim:        90728 kB
KernelStack:        7504 kB
PageTables:        13884 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3215412 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54708 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      190316 kB
DirectMap2M:    11343872 kB
DirectMap1G:     7340032 kB
