MemTotal:       32755048 kB
MemFree:         7296412 kB
MemAvailable:   31304996 kB
Buffers:          760476 kB
Cached:         23227468 kB
SwapCached:            0 kB
Active:         13551808 kB
Inactive:       10740928 kB
Active(anon):       1772 kB
Inactive(anon):   466712 kB
Active(file):   13550036 kB
Inactive(file): 10274216 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3952 kB
Writeback:             0 kB
AnonPages:        459120 kB
Mapped:           289420 kB
Shmem:            158736 kB
KReclaimable:     647444 kB
Slab:             844872 kB
SReclaimable:     647444 kB
SUnreclaim:       197428 kB
KernelStack:        8032 kB
PageTables:        15832 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3298756 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34588 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
