MemTotal:       16380096 kB
MemFree:        15333256 kB
MemAvailable:   15464376 kB
Buffers:           33572 kB
Cached:           348860 kB
SwapCached:            0 kB
Active:           144744 kB
Inactive:         659796 kB
Active(anon):       1760 kB
Inactive(anon):   438020 kB
Active(file):     142984 kB
Inactive(file):   221776 kB
Unevictable:        5504 kB
Mlocked:            5504 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               816 kB
Writeback:             0 kB
AnonPages:        427660 kB
Mapped:           209008 kB
Shmem:             12704 kB
KReclaimable:      38748 kB
Slab:             100788 kB
SReclaimable:      38748 kB
SUnreclaim:        62040 kB
KernelStack:        7584 kB
PageTables:        13984 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3092140 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54620 kB
VmallocChunk:          0 kB
Percpu:             6720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     4061184 kB
DirectMap1G:    14680064 kB
