MemTotal:       16380096 kB
MemFree:        15339788 kB
MemAvailable:   15471272 kB
Buffers:           33800 kB
Cached:           348948 kB
SwapCached:            0 kB
Active:           145248 kB
Inactive:         656216 kB
Active(anon):       1736 kB
Inactive(anon):   434616 kB
Active(file):     143512 kB
Inactive(file):   221600 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               372 kB
Writeback:             0 kB
AnonPages:        424192 kB
Mapped:           209204 kB
Shmem:             12700 kB
KReclaimable:      38772 kB
Slab:             101088 kB
SReclaimable:      38772 kB
SUnreclaim:        62316 kB
KernelStack:        7456 kB
PageTables:        13736 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3058744 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54464 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     5120000 kB
DirectMap1G:    13631488 kB
