MemTotal:       32755048 kB
MemFree:        12227236 kB
MemAvailable:   31475432 kB
Buffers:          162900 kB
Cached:         19270140 kB
SwapCached:            0 kB
Active:          4250268 kB
Inactive:       15402472 kB
Active(anon):       1772 kB
Inactive(anon):   381700 kB
Active(file):    4248496 kB
Inactive(file): 15020772 kB
Unevictable:      154188 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4428 kB
Writeback:             0 kB
AnonPages:        374344 kB
Mapped:           350956 kB
Shmem:            158772 kB
KReclaimable:     442040 kB
Slab:             586928 kB
SReclaimable:     442040 kB
SUnreclaim:       144888 kB
KernelStack:        8112 kB
PageTables:        16056 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3258500 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27780 kB
VmallocChunk:          0 kB
Percpu:            17792 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
