MemTotal:       16380096 kB
MemFree:         6143040 kB
MemAvailable:   15365064 kB
Buffers:           60500 kB
Cached:          9256580 kB
SwapCached:            0 kB
Active:           767888 kB
Inactive:        8994024 kB
Active(anon):       1840 kB
Inactive(anon):   460728 kB
Active(file):     766048 kB
Inactive(file):  8533296 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            389824 kB
Writeback:             0 kB
AnonPages:        450304 kB
Mapped:           238716 kB
Shmem:             12740 kB
KReclaimable:     260160 kB
Slab:             350692 kB
SReclaimable:     260160 kB
SUnreclaim:        90532 kB
KernelStack:        7504 kB
PageTables:        13788 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3224344 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54704 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:    10297344 kB
DirectMap1G:     8388608 kB
