MemTotal:        8117660 kB
MemFree:         7097744 kB
MemAvailable:    7248840 kB
Buffers:           32704 kB
Cached:           338968 kB
SwapCached:            0 kB
Active:           719456 kB
Inactive:          76496 kB
Active(anon):     432004 kB
Inactive(anon):    10000 kB
Active(file):     287452 kB
Inactive(file):    66496 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               888 kB
Writeback:             0 kB
AnonPages:        429712 kB
Mapped:           211400 kB
Shmem:             12696 kB
KReclaimable:      36112 kB
Slab:              96044 kB
SReclaimable:      36112 kB
SUnreclaim:        59932 kB
KernelStack:        6968 kB
PageTables:        13764 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3023796 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54636 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     4079616 kB
DirectMap1G:     6291456 kB
