MemTotal:       16380096 kB
MemFree:         6304456 kB
MemAvailable:   15372920 kB
Buffers:           59080 kB
Cached:          9107364 kB
SwapCached:           28 kB
Active:           738720 kB
Inactive:        8870804 kB
Active(anon):       1836 kB
Inactive(anon):   458508 kB
Active(file):     736884 kB
Inactive(file):  8412296 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8388604 kB
SwapFree:        8387580 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            341656 kB
Writeback:             0 kB
AnonPages:        448764 kB
Mapped:           237356 kB
Shmem:             12220 kB
KReclaimable:     256764 kB
Slab:             346880 kB
SReclaimable:     256764 kB
SUnreclaim:        90116 kB
KernelStack:        7552 kB
PageTables:        13852 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3258064 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54752 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     8202240 kB
DirectMap1G:    10485760 kB
