MemTotal:       32755048 kB
MemFree:         8445844 kB
MemAvailable:   23916120 kB
Buffers:          795956 kB
Cached:         14803160 kB
SwapCached:            0 kB
Active:          9963604 kB
Inactive:       13370324 kB
Active(anon):    2187420 kB
Inactive(anon):  5711372 kB
Active(file):    7776184 kB
Inactive(file):  7658952 kB
Unevictable:      154128 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4648 kB
Writeback:             0 kB
AnonPages:       7889080 kB
Mapped:           387884 kB
Shmem:            158988 kB
KReclaimable:     498252 kB
Slab:             655268 kB
SReclaimable:     498252 kB
SUnreclaim:       157016 kB
KernelStack:        8772 kB
PageTables:        31316 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20822344 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       47172 kB
VmallocChunk:          0 kB
Percpu:            18432 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7239680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      257016 kB
DirectMap2M:    14309376 kB
DirectMap1G:    19922944 kB
