MemTotal:       32755048 kB
MemFree:         9559952 kB
MemAvailable:   31557220 kB
Buffers:          290796 kB
Cached:         21639392 kB
SwapCached:            0 kB
Active:          5755196 kB
Inactive:       16539760 kB
Active(anon):       1656 kB
Inactive(anon):   412876 kB
Active(file):    5753540 kB
Inactive(file): 16126884 kB
Unevictable:       42444 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2300 kB
Writeback:             0 kB
AnonPages:        407316 kB
Mapped:           325452 kB
Shmem:             44816 kB
KReclaimable:     579956 kB
Slab:             737752 kB
SReclaimable:     579956 kB
SUnreclaim:       157796 kB
KernelStack:        6696 kB
PageTables:        13776 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2393216 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27512 kB
VmallocChunk:          0 kB
Percpu:            21280 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      171000 kB
DirectMap2M:     8103936 kB
DirectMap1G:    26214400 kB
