
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231018-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 934) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1673) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 2115) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2775) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:53) (tPR = 3982) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 3838) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:69) (tPR = 4103) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:75:73) (tPR = 3740) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 4606) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 4276) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3027) [OK] 
    82s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103664 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 293) [OK] 
   101s:       rampup IR =     20 ... (rIR:aIR:PR = 20:23:23) (tPR = 394) [OK] 
   104s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 675) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 819) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 1179) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 1411) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:73) (tPR = 1604) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:76:75) (tPR = 1802) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 1729) [OK] 
   132s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:102) (tPR = 2279) [OK] 
   136s:       trying IR =    200 ..... (rIR:aIR:PR = 200:208:204) (tPR = 4142) [OK] 
   141s:       trying IR =    220 .... (rIR:aIR:PR = 220:222:217) (tPR = 3896) [OK] 
   145s:       trying IR =    244 .... (rIR:aIR:PR = 244:246:241) (tPR = 5238) [OK] 
   149s:       trying IR =    273 ..... (rIR:aIR:PR = 273:278:271) (tPR = 4750) [OK] 
   154s:       trying IR =    307 .... (rIR:aIR:PR = 307:309:302) (tPR = 6621) [OK] 
   158s:       trying IR =    349 .... (rIR:aIR:PR = 349:354:346) (tPR = 6082) [OK] 
   162s:       trying IR =    399 .... (rIR:aIR:PR = 399:403:395) (tPR = 7861) [OK] 
   166s:       trying IR =    458 .... (rIR:aIR:PR = 458:465:455) (tPR = 8467) [OK] 
   170s:       trying IR =    530 ..... (rIR:aIR:PR = 530:531:519) (tPR = 9939) [OK] 
   175s:       trying IR =    616 .... (rIR:aIR:PR = 616:620:607) (tPR = 10644) [OK] 
   179s:       trying IR =    719 .... (rIR:aIR:PR = 719:722:707) (tPR = 12904) [OK] 
   183s:       trying IR =    843 .... (rIR:aIR:PR = 843:844:827) (tPR = 14627) [OK] 
   187s:       trying IR =    992 .... (rIR:aIR:PR = 992:998:977) (tPR = 16898) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1166:1140) (tPR = 19852) [OK] 
   195s:       trying IR =   1384 ...... (rIR:aIR:PR = 1384:1389:1371) (tPR = 23719) [OK] 
   201s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1659:1658) (tPR = 27818) [OK] 
   205s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1946:1946) (tPR = 32232) [OK] 
   209s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2296:2297) (tPR = 37270) [OK] 
   213s:       trying IR =   2762 ....... (rIR:aIR:PR = 2762:2838:2838) (tPR = 44639) [OK] 
   220s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3286:3286) (tPR = 49974) [OK] 
   224s:       trying IR =   3934 ...... (rIR:aIR:PR = 3934:3942:3942) (tPR = 60340) [OK] 
   230s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4675:4672) (tPR = 70731) [OK] 
   234s:       trying IR =   5621 ....... (rIR:aIR:PR = 5621:5795:5796) (tPR = 86878) [OK] 
   241s:       trying IR =   6725 ...... (rIR:aIR:PR = 6725:6583:6583) (tPR = 99120) [OK] 
   247s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7938:6109) (tPR = 91072) [PR is under limit] 
   278s: Re-initializing (term) (init) ... OK
   283s: Searching from base IR = 6725
   283s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   286s:       rampup IR =    673 ..... (rIR:aIR:PR = 673:671:657) (tPR = 14660) [OK] 
   291s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1355:1324) (tPR = 25887) [OK] 
   295s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2008:1966) (tPR = 35251) [OK] 
   299s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2705:2645) (tPR = 45922) [OK] 
   303s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3312:3283) (tPR = 57860) [OK] 
