MemTotal:        8117668 kB
MemFree:         7102896 kB
MemAvailable:    7254420 kB
Buffers:           32692 kB
Cached:           339060 kB
SwapCached:            0 kB
Active:           719940 kB
Inactive:          76480 kB
Active(anon):     432336 kB
Inactive(anon):     9996 kB
Active(file):     287604 kB
Inactive(file):    66484 kB
Unevictable:        5508 kB
Mlocked:            5508 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               952 kB
Writeback:             0 kB
AnonPages:        430428 kB
Mapped:           211468 kB
Shmem:             12696 kB
KReclaimable:      36192 kB
Slab:              96132 kB
SReclaimable:      36192 kB
SUnreclaim:        59940 kB
KernelStack:        7016 kB
PageTables:        13556 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3041132 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54732 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     5115904 kB
DirectMap1G:     5242880 kB
