MemTotal:       16380088 kB
MemFree:         7082440 kB
MemAvailable:   15361692 kB
Buffers:           58688 kB
Cached:          8330572 kB
SwapCached:            0 kB
Active:           688248 kB
Inactive:        8144556 kB
Active(anon):       1860 kB
Inactive(anon):   459204 kB
Active(file):     686388 kB
Inactive(file):  7685352 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               332 kB
Writeback:             0 kB
AnonPages:        449208 kB
Mapped:           238076 kB
Shmem:             12524 kB
KReclaimable:     245176 kB
Slab:             335024 kB
SReclaimable:     245176 kB
SUnreclaim:        89848 kB
KernelStack:        7488 kB
PageTables:        13764 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3191168 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54728 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     9252864 kB
DirectMap1G:     9437184 kB
