MemTotal:       32755048 kB
MemFree:        11177968 kB
MemAvailable:   31484248 kB
Buffers:          175852 kB
Cached:         20293632 kB
SwapCached:            0 kB
Active:          4831648 kB
Inactive:       15858260 kB
Active(anon):       1772 kB
Inactive(anon):   382440 kB
Active(file):    4829876 kB
Inactive(file): 15475820 kB
Unevictable:      154188 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4568 kB
Writeback:             0 kB
AnonPages:        374220 kB
Mapped:           355316 kB
Shmem:            158780 kB
KReclaimable:     463696 kB
Slab:             613284 kB
SReclaimable:     463696 kB
SUnreclaim:       149588 kB
KernelStack:        8064 kB
PageTables:        16016 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3250052 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28328 kB
VmallocChunk:          0 kB
Percpu:            19424 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
