MemTotal:        8117656 kB
MemFree:         7084188 kB
MemAvailable:    7234832 kB
Buffers:           32660 kB
Cached:           338564 kB
SwapCached:            0 kB
Active:           716008 kB
Inactive:          76624 kB
Active(anon):     429116 kB
Inactive(anon):    10032 kB
Active(file):     286892 kB
Inactive(file):    66592 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               948 kB
Writeback:             0 kB
AnonPages:        426792 kB
Mapped:           211052 kB
Shmem:             12708 kB
KReclaimable:      36136 kB
Slab:              96328 kB
SReclaimable:      36136 kB
SUnreclaim:        60192 kB
KernelStack:        7004 kB
PageTables:        13724 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3012244 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54548 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     4075520 kB
DirectMap1G:     6291456 kB
