MemTotal:        8135344 kB
MemFree:         7101416 kB
MemAvailable:    7264888 kB
Buffers:           33688 kB
Cached:           349188 kB
SwapCached:            0 kB
Active:           145028 kB
Inactive:         658572 kB
Active(anon):       1764 kB
Inactive(anon):   436612 kB
Active(file):     143264 kB
Inactive(file):   221960 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               284 kB
Writeback:             0 kB
AnonPages:        426244 kB
Mapped:           209260 kB
Shmem:             12696 kB
KReclaimable:      37944 kB
Slab:              97192 kB
SReclaimable:      37944 kB
SUnreclaim:        59248 kB
KernelStack:        6928 kB
PageTables:        13484 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2993828 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52900 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     5128192 kB
DirectMap1G:     5242880 kB
