MemTotal:       16380096 kB
MemFree:         6107696 kB
MemAvailable:   15351492 kB
Buffers:           59724 kB
Cached:          9276868 kB
SwapCached:            0 kB
Active:           778876 kB
Inactive:        9001248 kB
Active(anon):       1868 kB
Inactive(anon):   459424 kB
Active(file):     777008 kB
Inactive(file):  8541824 kB
Unevictable:        5516 kB
Mlocked:            5516 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            390280 kB
Writeback:             0 kB
AnonPages:        449112 kB
Mapped:           238888 kB
Shmem:             12784 kB
KReclaimable:     262444 kB
Slab:             354860 kB
SReclaimable:     262444 kB
SUnreclaim:        92416 kB
KernelStack:        7536 kB
PageTables:        13888 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3240160 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54744 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      171884 kB
DirectMap2M:    10313728 kB
DirectMap1G:     8388608 kB
