MemTotal:       16380096 kB
MemFree:         6121564 kB
MemAvailable:   15370752 kB
Buffers:           58560 kB
Cached:          9288736 kB
SwapCached:            0 kB
Active:           742928 kB
Inactive:        9047992 kB
Active(anon):       1884 kB
Inactive(anon):   459332 kB
Active(file):     741044 kB
Inactive(file):  8588660 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               880 kB
Writeback:             0 kB
AnonPages:        449264 kB
Mapped:           238116 kB
Shmem:             12608 kB
KReclaimable:     256964 kB
Slab:             348608 kB
SReclaimable:     256964 kB
SUnreclaim:        91644 kB
KernelStack:        7472 kB
PageTables:        13856 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3198448 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54620 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      192364 kB
DirectMap2M:    11341824 kB
DirectMap1G:     7340032 kB
