MemTotal:       32755048 kB
MemFree:        27411048 kB
MemAvailable:   31745580 kB
Buffers:          543804 kB
Cached:          4099332 kB
SwapCached:            0 kB
Active:          3288272 kB
Inactive:        1608932 kB
Active(anon):       1604 kB
Inactive(anon):   301704 kB
Active(file):    3286668 kB
Inactive(file):  1307228 kB
Unevictable:       42012 kB
Mlocked:            5568 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10264 kB
Writeback:             0 kB
AnonPages:        296068 kB
Mapped:           291900 kB
Shmem:             44216 kB
KReclaimable:     203748 kB
Slab:             299312 kB
SReclaimable:     203748 kB
SUnreclaim:        95564 kB
KernelStack:        6560 kB
PageTables:        13072 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2124692 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23356 kB
VmallocChunk:          0 kB
Percpu:             6880 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      154616 kB
DirectMap2M:     4974592 kB
DirectMap1G:    29360128 kB
