MemTotal:       16380096 kB
MemFree:        15334040 kB
MemAvailable:   15465968 kB
Buffers:           33880 kB
Cached:           349352 kB
SwapCached:            0 kB
Active:           145604 kB
Inactive:         659372 kB
Active(anon):       1760 kB
Inactive(anon):   437680 kB
Active(file):     143844 kB
Inactive(file):   221692 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               196 kB
Writeback:             0 kB
AnonPages:        427336 kB
Mapped:           209448 kB
Shmem:             12696 kB
KReclaimable:      38812 kB
Slab:             101092 kB
SReclaimable:      38812 kB
SUnreclaim:        62280 kB
KernelStack:        7396 kB
PageTables:        13956 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3032952 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54384 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     5109760 kB
DirectMap1G:    13631488 kB
