MemTotal:       32755048 kB
MemFree:         7122988 kB
MemAvailable:   31094332 kB
Buffers:          557468 kB
Cached:         23458264 kB
SwapCached:            0 kB
Active:         15505896 kB
Inactive:        8960456 kB
Active(anon):       1932 kB
Inactive(anon):   697848 kB
Active(file):   15503964 kB
Inactive(file):  8262608 kB
Unevictable:      222772 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               116 kB
Writeback:             0 kB
AnonPages:        673956 kB
Mapped:           328012 kB
Shmem:            244256 kB
KReclaimable:     667884 kB
Slab:             834472 kB
SReclaimable:     667884 kB
SUnreclaim:       166588 kB
KernelStack:        8880 kB
PageTables:        17988 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4106316 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26936 kB
VmallocChunk:          0 kB
Percpu:            10624 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
