MemTotal:       32755048 kB
MemFree:         6011624 kB
MemAvailable:   20108996 kB
Buffers:          522420 kB
Cached:         16668108 kB
SwapCached:            0 kB
Active:          8948096 kB
Inactive:       17089288 kB
Active(anon):    5694896 kB
Inactive(anon):  6153640 kB
Active(file):    3253200 kB
Inactive(file): 10935648 kB
Unevictable:       42468 kB
Mlocked:            5504 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9420 kB
Writeback:             0 kB
AnonPages:       8889224 kB
Mapped:           248516 kB
Shmem:           2996724 kB
KReclaimable:     375732 kB
Slab:             523512 kB
SReclaimable:     375732 kB
SUnreclaim:       147780 kB
KernelStack:        7192 kB
PageTables:        30544 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   14241896 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       35692 kB
VmallocChunk:          0 kB
Percpu:            11552 kB
HardwareCorrupted:     0 kB
AnonHugePages:   8370176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      222200 kB
DirectMap2M:     5955584 kB
DirectMap1G:    28311552 kB
