MemTotal:       16380096 kB
MemFree:         6317296 kB
MemAvailable:   15358684 kB
Buffers:           59452 kB
Cached:          9080892 kB
SwapCached:            0 kB
Active:           743488 kB
Inactive:        8841996 kB
Active(anon):       1868 kB
Inactive(anon):   461064 kB
Active(file):     741620 kB
Inactive(file):  8380932 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            333616 kB
Writeback:             0 kB
AnonPages:        450776 kB
Mapped:           238648 kB
Shmem:             12792 kB
KReclaimable:     256316 kB
Slab:             348820 kB
SReclaimable:     256316 kB
SUnreclaim:        92504 kB
KernelStack:        7568 kB
PageTables:        13784 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3198776 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54728 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      196460 kB
DirectMap2M:     8192000 kB
DirectMap1G:    10485760 kB
