/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46183 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
21:41:14,413 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
21:41:14,434 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
21:41:14,707 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
21:41:14,709 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
21:41:19,711 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
21:41:19,713 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
21:41:19,713 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
21:41:19,713 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
21:41:19,778 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
21:41:19,778 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
21:41:19,918 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
21:41:21,037 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
21:41:21,100 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
21:41:21,169 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
21:41:23,072 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 50 ms, 1 = 39 ms, 2 = 54 ms]
21:41:23,072 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
21:41:23,073 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
21:41:23,093 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
21:41:23,093 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
21:41:23,108 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
21:41:30,818 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.19 seconds, 1 = 7.18 seconds, 2 = 7.68 seconds]
21:41:30,820 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
21:41:30,821 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
21:41:30,828 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 1 ms, 1 = 0 ns, 2 = 0 ns]
21:41:30,829 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
21:41:30,829 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
21:41:30,885 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
21:41:30,899 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 4 ms, 1 = 5 ms, 2 = 6 ms]
21:41:30,899 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
21:41:30,914 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
21:41:38,317 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 7.38 seconds, 1 = 7.39 seconds, 2 = 7.26 seconds]
21:41:38,317 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
21:41:38,328 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
21:41:38,330 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
21:42:38,374 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.02 seconds, 2 = 60.01 seconds]
21:42:38,374 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
21:42:38,375 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
21:42:38,376 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
21:42:38,546 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 141 ms, 1 = 168 ms, 2 = 155 ms]
21:42:38,546 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
21:42:38,548 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
21:42:40,863 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.31 seconds, 1 = 2.31 seconds, 2 = 2.28 seconds]
21:42:40,864 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
21:42:40,892 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
21:42:40,894 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
21:52:41,344 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
21:52:41,469 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
21:52:41,469 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
21:52:41,477 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
21:52:41,478 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
21:52:41,628 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
21:52:41,629 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
21:52:46,692 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
21:52:46,692 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1357 MB to 1348 MB and has 3 unfinished threads
21:52:46,692 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1357 MB to 1348 MB and has 3 unfinished threads
21:52:46,692 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
21:52:46,692 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 25 secs
21:52:46,735 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 26 secs
21:52:46,735 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 26 secs, reporting...
21:52:46,735 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@600b9d27
21:52:46,737 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
21:52:46,802 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
21:52:46,850 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
21:52:46,875 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
21:52:46,893 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
21:52:46,916 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
21:52:46,933 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@1583741e
21:52:49,637 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
21:52:49,643 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
