MemTotal:       32755048 kB
MemFree:        23443140 kB
MemAvailable:   31751768 kB
Buffers:          264844 kB
Cached:          8328532 kB
SwapCached:            0 kB
Active:          6559580 kB
Inactive:        2289932 kB
Active(anon):       1712 kB
Inactive(anon):   303444 kB
Active(file):    6557868 kB
Inactive(file):  1986488 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3364 kB
Writeback:             0 kB
AnonPages:        297732 kB
Mapped:           261912 kB
Shmem:             44312 kB
KReclaimable:     227384 kB
Slab:             327848 kB
SReclaimable:     227384 kB
SUnreclaim:       100464 kB
KernelStack:        6660 kB
PageTables:        13584 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2157208 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23436 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
