MemTotal:       16380096 kB
MemFree:        15327248 kB
MemAvailable:   15458160 kB
Buffers:           33512 kB
Cached:           348800 kB
SwapCached:            0 kB
Active:           145200 kB
Inactive:         659788 kB
Active(anon):       1776 kB
Inactive(anon):   438644 kB
Active(file):     143424 kB
Inactive(file):   221144 kB
Unevictable:        5576 kB
Mlocked:            5576 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               896 kB
Writeback:             0 kB
AnonPages:        428136 kB
Mapped:           208704 kB
Shmem:             12712 kB
KReclaimable:      38720 kB
Slab:             100988 kB
SReclaimable:      38720 kB
SUnreclaim:        62268 kB
KernelStack:        7592 kB
PageTables:        13884 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3087128 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54656 kB
VmallocChunk:          0 kB
Percpu:             6720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     4061184 kB
DirectMap1G:    14680064 kB
