MemTotal:       16380096 kB
MemFree:         6074180 kB
MemAvailable:   15365352 kB
Buffers:           59932 kB
Cached:          9327500 kB
SwapCached:            0 kB
Active:           758032 kB
Inactive:        9073656 kB
Active(anon):       1876 kB
Inactive(anon):   460132 kB
Active(file):     756156 kB
Inactive(file):  8613524 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            415880 kB
Writeback:             0 kB
AnonPages:        449888 kB
Mapped:           239364 kB
Shmem:             12760 kB
KReclaimable:     258972 kB
Slab:             350104 kB
SReclaimable:     258972 kB
SUnreclaim:        91132 kB
KernelStack:        7572 kB
PageTables:        13804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3208968 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54724 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      182124 kB
DirectMap2M:     9254912 kB
DirectMap1G:     9437184 kB
