MemTotal:        8117660 kB
MemFree:         7091296 kB
MemAvailable:    7242172 kB
Buffers:           32668 kB
Cached:           338764 kB
SwapCached:            0 kB
Active:           719268 kB
Inactive:          76452 kB
Active(anon):     431936 kB
Inactive(anon):    10012 kB
Active(file):     287332 kB
Inactive(file):    66440 kB
Unevictable:        5504 kB
Mlocked:            5504 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               952 kB
Writeback:             0 kB
AnonPages:        429496 kB
Mapped:           211008 kB
Shmem:             12696 kB
KReclaimable:      36024 kB
Slab:              95900 kB
SReclaimable:      36024 kB
SUnreclaim:        59876 kB
KernelStack:        7000 kB
PageTables:        13484 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3038644 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     4073472 kB
DirectMap1G:     6291456 kB
