
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241119-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 985) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1576) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2263) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 2716) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3003) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:65:63) (tPR = 3872) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:68) (tPR = 4026) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 4333) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 4458) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:92:90) (tPR = 4265) [OK] 
    45s:    snapshot, IR =    100 .....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3170) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103854 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 268) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 455) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 815) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 974) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 1135) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1229) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1529) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 1758) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 2043) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:101) (tPR = 2045) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:192) (tPR = 3928) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:219:215) (tPR = 4286) [OK] 
   142s:       trying IR =    244 ..... (rIR:aIR:PR = 244:251:246) (tPR = 4381) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:282:278) (tPR = 5346) [OK] 
   151s:       trying IR =    307 ..... (rIR:aIR:PR = 307:303:297) (tPR = 6125) [OK] 
   156s:       trying IR =    349 .... (rIR:aIR:PR = 349:348:339) (tPR = 7007) [OK] 
   160s:       trying IR =    399 ..... (rIR:aIR:PR = 399:397:388) (tPR = 6845) [OK] 
   165s:       trying IR =    458 .... (rIR:aIR:PR = 458:458:448) (tPR = 8182) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:523:512) (tPR = 9421) [OK] 
   173s:       trying IR =    616 ..... (rIR:aIR:PR = 616:625:612) (tPR = 11342) [OK] 
   178s:       trying IR =    719 .... (rIR:aIR:PR = 719:726:711) (tPR = 13803) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:832:814) (tPR = 15256) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:994:972) (tPR = 17003) [OK] 
   190s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1170:1143) (tPR = 20293) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1385:1354) (tPR = 23427) [OK] 
   199s:       trying IR =   1641 ....... (rIR:aIR:PR = 1641:1629:1607) (tPR = 26628) [OK] 
   206s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1952:1941) (tPR = 32305) [OK] 
   210s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2309:2309) (tPR = 36561) [OK] 
   214s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2750:2750) (tPR = 43745) [OK] 
   218s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3293:3293) (tPR = 51406) [OK] 
   222s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3884:3884) (tPR = 57287) [OK] 
   226s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4708:4708) (tPR = 70081) [OK] 
   230s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5589:5582) (tPR = 84336) [OK] 
   235s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6680:6681) (tPR = 101567) [OK] 
   239s:       trying IR =   8050 ...... (rIR:aIR:PR = 8050:8141:8190) (tPR = 121604) [OK] 
   245s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9720:9524) (tPR = 138154) [OK] 
   249s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11311:9805) (tPR = 143636) [PR is under limit] 
   279s: Re-initializing (term) (init) ... OK
   284s: Searching from base IR = 9640
   284s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   287s:       rampup IR =    964 ..... (rIR:aIR:PR = 964:959:938) (tPR = 19411) [OK] 
   292s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1934:1896) (tPR = 36595) [OK] 
   296s:       rampup IR =   2892 ....... (rIR:aIR:PR = 2892:2862:2809) (tPR = 49073) [OK] 
   303s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3847:3837) (tPR = 63707) [OK] 
   307s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4810:4810) (tPR = 79791) [OK] 
   311s:       rampup IR =   5784 ..... (rIR:aIR:PR = 5784:5941:5942) (tPR = 92134) [OK] 
   316s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6746:6746) (tPR = 98538) [OK] 
   320s:       rampup IR =   7712 ..... (rIR:aIR:PR = 7712:7776:7847) (tPR = 116854) [OK] 
   325s:       rampup IR =   8676 ........ (rIR:aIR:PR = 8676:8781:8781) (tPR = 133170) [OK] 
   333s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:9439:9471) (tPR = 139009) [OK] 
   341s:    snapshot, IR =   9640 .......|.............................. (rIR:aIR:PR = 9640:9545:9480) (tPR = 142453) [OK] 
   378s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 221603 Kb) (term) (init) ...
   396s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   399s:       rampup IR =    964 .... (rIR:aIR:PR = 964:960:960) (tPR = 13933) [OK] 
   403s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1943:1943) (tPR = 27975) [OK] 
   407s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2849:2849) (tPR = 42751) [OK] 
   411s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3852:3851) (tPR = 57179) [OK] 
   415s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4825:4825) (tPR = 68864) [OK] 
   419s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5709:5709) (tPR = 83967) [OK] 
   423s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6797:6797) (tPR = 102485) [OK] 
   427s:       rampup IR =   7712 ...... (rIR:aIR:PR = 7712:7871:7840) (tPR = 117687) [OK] 
   433s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8661:8667) (tPR = 128012) [OK] 
   441s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:10000:9945) (tPR = 152599) [OK] 
   449s:       trying IR =   9740 ...... (rIR:aIR:PR = 9740:10122:10028) (tPR = 151223) [OK] 
   455s:       trying IR =   9760 ......... (rIR:aIR:PR = 9760:9675:9620) (tPR = 142994) [OK] 
   464s:       trying IR =   9784 ....... (rIR:aIR:PR = 9784:9893:10042) (tPR = 142625) [OK] 
   471s:       trying IR =   9813 ....... (rIR:aIR:PR = 9813:9777:9941) (tPR = 148593) [OK] 
   478s:       trying IR =   9847 ....... (rIR:aIR:PR = 9847:9982:10095) (tPR = 155416) [OK] 
   485s:       trying IR =   9889 ........ (rIR:aIR:PR = 9889:9812:9857) (tPR = 143232) [OK] 
   493s:       trying IR =   9939 ........ (rIR:aIR:PR = 9939:10101:9987) (tPR = 149784) [OK] 
   501s:       trying IR =   9998 ...... (rIR:aIR:PR = 9998:9977:10197) (tPR = 147044) [OK] 
   507s:       trying IR =  10070 ............... (rIR:aIR:PR = 10070:10019:9759) (tPR = 146238) [OK] 
   522s:       trying IR =  10156 ....... (rIR:aIR:PR = 10156:10197:10141) (tPR = 151102) [OK] 
   529s:       trying IR =  10259 ........ (rIR:aIR:PR = 10259:10371:9857) (tPR = 145796) [OK] 
   537s:       trying IR =  10383 ........ (rIR:aIR:PR = 10383:10263:9929) (tPR = 145322) [OK] 
   545s:       trying IR =  10532 .............................. (rIR:aIR:PR = 10532:10218:9788) (tPR = 145492) [PR is under limit] 
   576s: Re-initializing (term) (init) ... OK
   582s: Searching from base IR = 10383
   582s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   585s:       rampup IR =   1038 ...... (rIR:aIR:PR = 1038:1042:1042) (tPR = 16260) [OK] 
   591s:       rampup IR =   2077 .... (rIR:aIR:PR = 2077:2031:2031) (tPR = 29866) [OK] 
   595s:       rampup IR =   3115 .... (rIR:aIR:PR = 3115:3128:3128) (tPR = 45548) [OK] 
   599s:       rampup IR =   4153 .... (rIR:aIR:PR = 4153:4195:4195) (tPR = 61622) [OK] 
   603s:       rampup IR =   5192 .... (rIR:aIR:PR = 5192:5178:5178) (tPR = 78692) [OK] 
   607s:       rampup IR =   6230 .... (rIR:aIR:PR = 6230:6282:6282) (tPR = 91795) [OK] 
   611s:       rampup IR =   7268 ...... (rIR:aIR:PR = 7268:7178:7074) (tPR = 103176) [OK] 
   617s:       rampup IR =   8306 ..... (rIR:aIR:PR = 8306:8247:8355) (tPR = 122462) [OK] 
   622s:       rampup IR =   9345 ........ (rIR:aIR:PR = 9345:9183:9253) (tPR = 142356) [OK] 
   630s:       rampup IR =  10383 .............................. (rIR:aIR:PR = 10383:10248:9839) (tPR = 148461) [PR is under limit] 
   660s: Re-initializing (term) (init) ... OK
   667s: high-bound for max-jOPS is measured to be 11548
   667s: 
   667s: Restarting (term) (init) ... OK
   673s: 
   673s: Warmup for building throughput-responsetime curve
   673s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17187) [OK] 
   854s: 
   854s: Building throughput-responsetime curve
   854s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   917s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
