MemTotal:        8117660 kB
MemFree:         7088116 kB
MemAvailable:    7239400 kB
Buffers:           32684 kB
Cached:           339084 kB
SwapCached:            0 kB
Active:           720184 kB
Inactive:          76612 kB
Active(anon):     432712 kB
Inactive(anon):    10020 kB
Active(file):     287472 kB
Inactive(file):    66592 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               952 kB
Writeback:             0 kB
AnonPages:        430800 kB
Mapped:           211432 kB
Shmem:             12716 kB
KReclaimable:      36252 kB
Slab:              96940 kB
SReclaimable:      36252 kB
SUnreclaim:        60688 kB
KernelStack:        7004 kB
PageTables:        13660 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3038756 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     4073472 kB
DirectMap1G:     6291456 kB
