MemTotal:       32755048 kB
MemFree:        27937736 kB
MemAvailable:   31409456 kB
Buffers:           56248 kB
Cached:          3893400 kB
SwapCached:            0 kB
Active:          2197408 kB
Inactive:        2163820 kB
Active(anon):       1808 kB
Inactive(anon):   573032 kB
Active(file):    2195600 kB
Inactive(file):  1590788 kB
Unevictable:      153612 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3084 kB
Writeback:             0 kB
AnonPages:        536408 kB
Mapped:           281920 kB
Shmem:            158232 kB
KReclaimable:      96332 kB
Slab:             190348 kB
SReclaimable:      96332 kB
SUnreclaim:        94016 kB
KernelStack:        7892 kB
PageTables:        22136 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6313064 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       24856 kB
VmallocChunk:          0 kB
Percpu:             7232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      160760 kB
DirectMap2M:     4968448 kB
DirectMap1G:    29360128 kB
