MemTotal:       32755048 kB
MemFree:        17718276 kB
MemAvailable:   31606272 kB
Buffers:          105612 kB
Cached:         13955320 kB
SwapCached:            0 kB
Active:          2423076 kB
Inactive:       12000008 kB
Active(anon):       1700 kB
Inactive(anon):   410248 kB
Active(file):    2421376 kB
Inactive(file): 11589760 kB
Unevictable:       42444 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            143908 kB
Writeback:            44 kB
AnonPages:        404716 kB
Mapped:           308972 kB
Shmem:             44848 kB
KReclaimable:     339972 kB
Slab:             463404 kB
SReclaimable:     339972 kB
SUnreclaim:       123432 kB
KernelStack:        6776 kB
PageTables:        13128 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2381688 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       24840 kB
VmallocChunk:          0 kB
Percpu:            10720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      171000 kB
DirectMap2M:     8103936 kB
DirectMap1G:    26214400 kB
