MemTotal:       16380088 kB
MemFree:         6155672 kB
MemAvailable:   15364636 kB
Buffers:           59288 kB
Cached:          9247480 kB
SwapCached:            0 kB
Active:           749428 kB
Inactive:        9002572 kB
Active(anon):       1852 kB
Inactive(anon):   461116 kB
Active(file):     747576 kB
Inactive(file):  8541456 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            389844 kB
Writeback:             8 kB
AnonPages:        450864 kB
Mapped:           239032 kB
Shmem:             12704 kB
KReclaimable:     257596 kB
Slab:             347916 kB
SReclaimable:     257596 kB
SUnreclaim:        90320 kB
KernelStack:        7504 kB
PageTables:        13800 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3223612 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54712 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:     8200192 kB
DirectMap1G:    10485760 kB
