
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240304-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 734) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 1646) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2366) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 2749) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:52) (tPR = 3549) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 3895) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 4279) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:76) (tPR = 4247) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 4600) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 4426) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3149) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103333 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 359) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 327) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:27:27) (tPR = 659) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 978) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1234) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:62) (tPR = 1381) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1540) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:82) (tPR = 1691) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 2034) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 2145) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:198:195) (tPR = 3918) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:219:214) (tPR = 4277) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:240) (tPR = 4736) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:275:270) (tPR = 4962) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:307:301) (tPR = 5935) [OK] 
   153s:       trying IR =    349 ..... (rIR:aIR:PR = 349:353:346) (tPR = 6565) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:396:389) (tPR = 7452) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:456:449) (tPR = 8466) [OK] 
   166s:       trying IR =    530 .... (rIR:aIR:PR = 530:539:527) (tPR = 9871) [OK] 
   170s:       trying IR =    616 ..... (rIR:aIR:PR = 616:615:603) (tPR = 10539) [OK] 
   175s:       trying IR =    719 .... (rIR:aIR:PR = 719:722:706) (tPR = 12245) [OK] 
   179s:       trying IR =    843 .... (rIR:aIR:PR = 843:848:827) (tPR = 14716) [OK] 
   183s:       trying IR =    992 .... (rIR:aIR:PR = 992:990:968) (tPR = 17159) [OK] 
   187s:       trying IR =   1170 ...... (rIR:aIR:PR = 1170:1159:1134) (tPR = 19547) [OK] 
   193s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1420:1405) (tPR = 24337) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1643:1630) (tPR = 27868) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1938:1940) (tPR = 33277) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2329:2329) (tPR = 38296) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2757:2757) (tPR = 47003) [OK] 
   213s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3237:3237) (tPR = 50385) [OK] 
   217s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3942:3942) (tPR = 59992) [OK] 
   221s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4692:4692) (tPR = 67600) [OK] 
   225s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5658:5658) (tPR = 85905) [OK] 
   229s:       trying IR =   6725 ?........................ (rIR:aIR:PR = 6725:6718:6718) (tPR = 101201) [OK] 
   254s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7902:7912) (tPR = 116829) [OK] 
   258s:       trying IR =   9640 ....................... (rIR:aIR:PR = 9640:9749:9823) (tPR = 143867) [OK] 
   282s:       trying IR =  11548 .... (rIR:aIR:PR = 11548:11507:11505) (tPR = 166998) [OK] 
   286s:       trying IR =  13837 ............................. (rIR:aIR:PR = 13837:13656:10773) (tPR = 160106) [PR is under limit] 
   316s: Re-initializing (term) (init) ... OK
   321s: Searching from base IR = 11548
   321s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   324s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1167:1139) (tPR = 22482) [OK] 
   328s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2296:2242) (tPR = 42366) [OK] 
   332s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3459:3383) (tPR = 60430) [OK] 
   336s:       rampup IR =   4619 ..... (rIR:aIR:PR = 4619:4620:4575) (tPR = 76879) [OK] 
   341s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5755:5755) (tPR = 93726) [OK] 
   345s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6980:6980) (tPR = 108196) [OK] 
   349s:       rampup IR =   8084 .... (rIR:aIR:PR = 8084:8135:8135) (tPR = 124701) [OK] 
   353s:       rampup IR =   9238 ?....................... (rIR:aIR:PR = 9238:9285:9430) (tPR = 139303) [OK] 
   378s:       rampup IR =  10393 ..... (rIR:aIR:PR = 10393:10707:10737) (tPR = 162494) [OK] 
   383s:       rampup IR =  11548 ..... (rIR:aIR:PR = 11548:11214:11128) (tPR = 167434) [OK] 
   388s:    snapshot, IR =  11548 ....|............................. (rIR:aIR:PR = 11548:11440:11109) (tPR = 163446) [OK] 
   422s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 229133 Kb) (term) (init) ...
   442s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   445s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1160:1160) (tPR = 16648) [OK] 
   449s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2261:2260) (tPR = 34346) [OK] 
