MemTotal:       16380096 kB
MemFree:        15334540 kB
MemAvailable:   15465876 kB
Buffers:           33668 kB
Cached:           348960 kB
SwapCached:            0 kB
Active:           145640 kB
Inactive:         657708 kB
Active(anon):       1752 kB
Inactive(anon):   436628 kB
Active(file):     143888 kB
Inactive(file):   221080 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               404 kB
Writeback:             0 kB
AnonPages:        426392 kB
Mapped:           208908 kB
Shmem:             12708 kB
KReclaimable:      38768 kB
Slab:             101260 kB
SReclaimable:      38768 kB
SUnreclaim:        62492 kB
KernelStack:        7428 kB
PageTables:        13932 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3041304 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54484 kB
VmallocChunk:          0 kB
Percpu:             6720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      147308 kB
DirectMap2M:     5095424 kB
DirectMap1G:    13631488 kB
