MemTotal:       16380096 kB
MemFree:        15335304 kB
MemAvailable:   15466436 kB
Buffers:           33632 kB
Cached:           348892 kB
SwapCached:            0 kB
Active:           145076 kB
Inactive:         657248 kB
Active(anon):       1756 kB
Inactive(anon):   435752 kB
Active(file):     143320 kB
Inactive(file):   221496 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               444 kB
Writeback:             0 kB
AnonPages:        425072 kB
Mapped:           208724 kB
Shmem:             12708 kB
KReclaimable:      38660 kB
Slab:             100876 kB
SReclaimable:      38660 kB
SUnreclaim:        62216 kB
KernelStack:        7372 kB
PageTables:        13356 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3024832 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54460 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      139116 kB
DirectMap2M:     5103616 kB
DirectMap1G:    13631488 kB
