MemTotal:       16380096 kB
MemFree:        15337616 kB
MemAvailable:   15468532 kB
Buffers:           33616 kB
Cached:           348612 kB
SwapCached:            0 kB
Active:           145160 kB
Inactive:         657536 kB
Active(anon):       1736 kB
Inactive(anon):   436424 kB
Active(file):     143424 kB
Inactive(file):   221112 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               236 kB
Writeback:             4 kB
AnonPages:        426012 kB
Mapped:           208800 kB
Shmem:             12708 kB
KReclaimable:      38792 kB
Slab:             100896 kB
SReclaimable:      38792 kB
SUnreclaim:        62104 kB
KernelStack:        7416 kB
PageTables:        13424 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    2999996 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54420 kB
VmallocChunk:          0 kB
Percpu:             6720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      139116 kB
DirectMap2M:     5103616 kB
DirectMap1G:    13631488 kB
