MemTotal:       32755048 kB
MemFree:         6907288 kB
MemAvailable:   31118292 kB
Buffers:          669508 kB
Cached:         23600956 kB
SwapCached:            0 kB
Active:         16027564 kB
Inactive:        8666964 kB
Active(anon):       2640 kB
Inactive(anon):   672452 kB
Active(file):   16024924 kB
Inactive(file):  7994512 kB
Unevictable:      222772 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               152 kB
Writeback:             0 kB
AnonPages:        646936 kB
Mapped:           257164 kB
Shmem:            246128 kB
KReclaimable:     654680 kB
Slab:             819932 kB
SReclaimable:     654680 kB
SUnreclaim:       165252 kB
KernelStack:        8996 kB
PageTables:        17700 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4088080 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26936 kB
VmallocChunk:          0 kB
Percpu:             9888 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
