MemTotal:        8135344 kB
MemFree:         7101636 kB
MemAvailable:    7264892 kB
Buffers:           33700 kB
Cached:           349008 kB
SwapCached:            0 kB
Active:           145364 kB
Inactive:         658644 kB
Active(anon):       1760 kB
Inactive(anon):   437276 kB
Active(file):     143604 kB
Inactive(file):   221368 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               576 kB
Writeback:             0 kB
AnonPages:        426808 kB
Mapped:           209092 kB
Shmem:             12704 kB
KReclaimable:      38012 kB
Slab:              97368 kB
SReclaimable:      38012 kB
SUnreclaim:        59356 kB
KernelStack:        6868 kB
PageTables:        13584 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3010152 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52952 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     4067328 kB
DirectMap1G:     6291456 kB
