MemTotal:       32755048 kB
MemFree:         7740000 kB
MemAvailable:   23900156 kB
Buffers:          801180 kB
Cached:         15454468 kB
SwapCached:            0 kB
Active:         10319436 kB
Inactive:       13672912 kB
Active(anon):    2187424 kB
Inactive(anon):  5713204 kB
Active(file):    8132012 kB
Inactive(file):  7959708 kB
Unevictable:      154128 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4832 kB
Writeback:             0 kB
AnonPages:       7890312 kB
Mapped:           416276 kB
Shmem:            158940 kB
KReclaimable:     531548 kB
Slab:             697916 kB
SReclaimable:     531548 kB
SUnreclaim:       166368 kB
KernelStack:        8800 kB
PageTables:        31536 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20823116 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       47140 kB
VmallocChunk:          0 kB
Percpu:            18592 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7239680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      257016 kB
DirectMap2M:    14309376 kB
DirectMap1G:    19922944 kB
