MemTotal:       16380096 kB
MemFree:         6130476 kB
MemAvailable:   15364812 kB
Buffers:           60064 kB
Cached:          9270524 kB
SwapCached:            0 kB
Active:           760220 kB
Inactive:        9014640 kB
Active(anon):       1864 kB
Inactive(anon):   460184 kB
Active(file):     758356 kB
Inactive(file):  8554456 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            395872 kB
Writeback:             0 kB
AnonPages:        449796 kB
Mapped:           239652 kB
Shmem:             12776 kB
KReclaimable:     259004 kB
Slab:             350140 kB
SReclaimable:     259004 kB
SUnreclaim:        91136 kB
KernelStack:        7568 kB
PageTables:        13916 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3219128 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54712 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      192364 kB
DirectMap2M:    10293248 kB
DirectMap1G:     8388608 kB
