MemTotal:       16380096 kB
MemFree:        15326160 kB
MemAvailable:   15457060 kB
Buffers:           33608 kB
Cached:           348620 kB
SwapCached:            0 kB
Active:           145780 kB
Inactive:         657460 kB
Active(anon):       1768 kB
Inactive(anon):   436928 kB
Active(file):     144012 kB
Inactive(file):   220532 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               224 kB
Writeback:             0 kB
AnonPages:        426540 kB
Mapped:           209180 kB
Shmem:             12700 kB
KReclaimable:      38740 kB
Slab:             101436 kB
SReclaimable:      38740 kB
SUnreclaim:        62696 kB
KernelStack:        7448 kB
PageTables:        13724 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3028988 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54516 kB
VmallocChunk:          0 kB
Percpu:             6720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      143212 kB
DirectMap2M:     5099520 kB
DirectMap1G:    13631488 kB
