/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46979 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
03:13:00,584 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
03:13:00,607 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
03:13:00,885 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
03:13:00,887 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
03:13:05,888 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
03:13:05,891 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
03:13:05,891 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
03:13:05,891 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
03:13:05,949 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
03:13:05,949 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
03:13:06,107 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
03:13:07,270 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
03:13:07,327 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
03:13:07,410 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
03:13:09,159 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 14 ms, 1 = 56 ms, 2 = 35 ms]
03:13:09,159 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
03:13:09,160 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
03:13:09,164 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
03:13:09,164 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
03:13:09,168 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
03:13:16,826 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.2 seconds, 1 = 7.21 seconds, 2 = 7.65 seconds]
03:13:16,829 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
03:13:16,830 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
03:13:16,837 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
03:13:16,838 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
03:13:16,840 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
03:13:16,917 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
03:13:16,925 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 5 ms, 1 = 5 ms, 2 = 4 ms]
03:13:16,926 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
03:13:16,933 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
03:13:24,661 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 7.72 seconds, 1 = 7.66 seconds, 2 = 7.67 seconds]
03:13:24,661 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
03:13:24,669 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
03:13:24,671 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
03:14:24,707 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
03:14:24,707 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
03:14:24,708 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
03:14:24,709 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
03:14:24,867 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 155 ms, 1 = 154 ms, 2 = 149 ms]
03:14:24,867 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
03:14:24,868 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
03:14:27,177 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.3 seconds, 1 = 2.3 seconds, 2 = 2.31 seconds]
03:14:27,178 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
03:14:27,217 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
03:14:27,217 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
03:24:27,615 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
03:24:27,701 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
03:24:27,701 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
03:24:27,706 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
03:24:27,707 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
03:24:27,881 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
03:24:27,882 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
03:24:32,953 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
03:24:32,953 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
03:24:32,953 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
03:24:32,953 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
03:24:32,953 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 25 secs
03:24:33,000 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 27 secs
03:24:33,000 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 27 secs, reporting...
03:24:33,001 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@1efe439d
03:24:33,001 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
03:24:33,059 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
03:24:33,096 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
03:24:33,112 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
03:24:33,125 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
03:24:33,134 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
03:24:33,143 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@5be46f9d
03:24:35,633 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
03:24:35,635 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
