MemTotal:        8117668 kB
MemFree:         7103548 kB
MemAvailable:    7254836 kB
Buffers:           32736 kB
Cached:           338836 kB
SwapCached:            0 kB
Active:           716884 kB
Inactive:          76552 kB
Active(anon):     429572 kB
Inactive(anon):     9988 kB
Active(file):     287312 kB
Inactive(file):    66564 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               944 kB
Writeback:             0 kB
AnonPages:        427600 kB
Mapped:           211520 kB
Shmem:             12696 kB
KReclaimable:      36144 kB
Slab:              96668 kB
SReclaimable:      36144 kB
SUnreclaim:        60524 kB
KernelStack:        6880 kB
PageTables:        13500 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3020696 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54500 kB
VmallocChunk:          0 kB
Percpu:             2528 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     5128192 kB
DirectMap1G:     5242880 kB
