MemTotal:       16380096 kB
MemFree:         6123112 kB
MemAvailable:   15348412 kB
Buffers:           58776 kB
Cached:          9261388 kB
SwapCached:            0 kB
Active:           754708 kB
Inactive:        9009868 kB
Active(anon):       1904 kB
Inactive(anon):   459904 kB
Active(file):     752804 kB
Inactive(file):  8549964 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8388604 kB
SwapFree:        8387580 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            390220 kB
Writeback:             0 kB
AnonPages:        450088 kB
Mapped:           237824 kB
Shmem:             12412 kB
KReclaimable:     260012 kB
Slab:             350952 kB
SReclaimable:     260012 kB
SUnreclaim:        90940 kB
KernelStack:        7552 kB
PageTables:        13900 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3208480 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      180076 kB
DirectMap2M:    10305536 kB
DirectMap1G:     8388608 kB
