MemTotal:       16380096 kB
MemFree:         7160528 kB
MemAvailable:   15368856 kB
Buffers:           58612 kB
Cached:          8259772 kB
SwapCached:            0 kB
Active:           674932 kB
Inactive:        8084828 kB
Active(anon):       1876 kB
Inactive(anon):   456484 kB
Active(file):     673056 kB
Inactive(file):  7628344 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8388604 kB
SwapFree:        8387324 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             52260 kB
Writeback:             0 kB
AnonPages:        447024 kB
Mapped:           236416 kB
Shmem:             11992 kB
KReclaimable:     244408 kB
Slab:             335480 kB
SReclaimable:     244408 kB
SUnreclaim:        91072 kB
KernelStack:        7552 kB
PageTables:        13872 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3208652 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54692 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      178028 kB
DirectMap2M:     8210432 kB
DirectMap1G:    10485760 kB
