MemTotal:       32755048 kB
MemFree:        14531720 kB
MemAvailable:   31179332 kB
Buffers:          601048 kB
Cached:         16306012 kB
SwapCached:            0 kB
Active:          3491004 kB
Inactive:       13700116 kB
Active(anon):       1916 kB
Inactive(anon):   628984 kB
Active(file):    3489088 kB
Inactive(file): 13071132 kB
Unevictable:      198432 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             16116 kB
Writeback:             0 kB
AnonPages:        482428 kB
Mapped:           359136 kB
Shmem:            341888 kB
KReclaimable:     550504 kB
Slab:             712116 kB
SReclaimable:     550504 kB
SUnreclaim:       161612 kB
KernelStack:        9008 kB
PageTables:        18760 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4093692 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27108 kB
VmallocChunk:          0 kB
Percpu:            11232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
