MemTotal:       16380096 kB
MemFree:         6802408 kB
MemAvailable:   15364480 kB
Buffers:           59500 kB
Cached:          8608284 kB
SwapCached:            0 kB
Active:           708124 kB
Inactive:        8402076 kB
Active(anon):       1872 kB
Inactive(anon):   458332 kB
Active(file):     706252 kB
Inactive(file):  7943744 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            177512 kB
Writeback:             0 kB
AnonPages:        448056 kB
Mapped:           238156 kB
Shmem:             12796 kB
KReclaimable:     249556 kB
Slab:             339600 kB
SReclaimable:     249556 kB
SUnreclaim:        90044 kB
KernelStack:        7504 kB
PageTables:        13772 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3198668 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      175980 kB
DirectMap2M:     9261056 kB
DirectMap1G:     9437184 kB
