MemTotal:       32755048 kB
MemFree:        21911872 kB
MemAvailable:   31380796 kB
Buffers:          710332 kB
Cached:          9136504 kB
SwapCached:            0 kB
Active:          7161808 kB
Inactive:        2841600 kB
Active(anon):       1760 kB
Inactive(anon):   406840 kB
Active(file):    7160048 kB
Inactive(file):  2434760 kB
Unevictable:      242704 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1832 kB
Writeback:             0 kB
AnonPages:        399000 kB
Mapped:           306316 kB
Shmem:            247320 kB
KReclaimable:     337228 kB
Slab:             458752 kB
SReclaimable:     337228 kB
SUnreclaim:       121524 kB
KernelStack:        7932 kB
PageTables:        17216 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3343612 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25408 kB
VmallocChunk:          0 kB
Percpu:             8736 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173048 kB
DirectMap2M:     6004736 kB
DirectMap1G:    28311552 kB
