MemTotal:       32755048 kB
MemFree:        14171700 kB
MemAvailable:   31289696 kB
Buffers:          793784 kB
Cached:         16466336 kB
SwapCached:            0 kB
Active:         10183188 kB
Inactive:        7386244 kB
Active(anon):       1800 kB
Inactive(anon):   471220 kB
Active(file):   10181388 kB
Inactive(file):  6915024 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             64920 kB
Writeback:             0 kB
AnonPages:        463500 kB
Mapped:           280572 kB
Shmem:            158748 kB
KReclaimable:     484696 kB
Slab:             699016 kB
SReclaimable:     484696 kB
SUnreclaim:       214320 kB
KernelStack:        8080 kB
PageTables:        15676 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3305572 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       35224 kB
VmallocChunk:          0 kB
Percpu:            45056 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
