MemTotal:       32755048 kB
MemFree:         6112124 kB
MemAvailable:   31311508 kB
Buffers:          809308 kB
Cached:         24333016 kB
SwapCached:            0 kB
Active:         14397004 kB
Inactive:       11031216 kB
Active(anon):       1744 kB
Inactive(anon):   447844 kB
Active(file):   14395260 kB
Inactive(file): 10583372 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4804 kB
Writeback:             0 kB
AnonPages:        440120 kB
Mapped:           355828 kB
Shmem:            158732 kB
KReclaimable:     683864 kB
Slab:             902220 kB
SReclaimable:     683864 kB
SUnreclaim:       218356 kB
KernelStack:        7996 kB
PageTables:        16252 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3286612 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       35168 kB
VmallocChunk:          0 kB
Percpu:            45056 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
