MemTotal:        8117668 kB
MemFree:         3449252 kB
MemAvailable:    7198152 kB
Buffers:            9384 kB
Cached:          3890680 kB
SwapCached:           28 kB
Active:           739088 kB
Inactive:        3578984 kB
Active(anon):     425796 kB
Inactive(anon):     1640 kB
Active(file):     313292 kB
Inactive(file):  3577344 kB
Unevictable:        5512 kB
Mlocked:            5512 kB
SwapTotal:       8117244 kB
SwapFree:        8108540 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            657852 kB
Writeback:             0 kB
AnonPages:        423576 kB
Mapped:           210532 kB
Shmem:              4456 kB
KReclaimable:     157848 kB
Slab:             232068 kB
SReclaimable:     157848 kB
SUnreclaim:        74220 kB
KernelStack:        6800 kB
PageTables:        13200 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2963044 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54472 kB
VmallocChunk:          0 kB
Percpu:             2560 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      135020 kB
DirectMap2M:     4059136 kB
DirectMap1G:     6291456 kB
