MemTotal:       32755048 kB
MemFree:         6013604 kB
MemAvailable:   31218872 kB
Buffers:         1012056 kB
Cached:         24024560 kB
SwapCached:            0 kB
Active:         14927412 kB
Inactive:       10484380 kB
Active(anon):       1912 kB
Inactive(anon):   571024 kB
Active(file):   14925500 kB
Inactive(file):  9913356 kB
Unevictable:      187076 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        562012 kB
Mapped:           305808 kB
Shmem:            193068 kB
KReclaimable:     833620 kB
Slab:            1038904 kB
SReclaimable:     833620 kB
SUnreclaim:       205284 kB
KernelStack:        8488 kB
PageTables:        18612 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3783168 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27816 kB
VmallocChunk:          0 kB
Percpu:            12256 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
