MemTotal:        8117668 kB
MemFree:         7105652 kB
MemAvailable:    7256504 kB
Buffers:           32672 kB
Cached:           338508 kB
SwapCached:            0 kB
Active:           718868 kB
Inactive:          76324 kB
Active(anon):     431740 kB
Inactive(anon):     9992 kB
Active(file):     287128 kB
Inactive(file):    66332 kB
Unevictable:        5564 kB
Mlocked:            5564 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               940 kB
Writeback:             0 kB
AnonPages:        429804 kB
Mapped:           211872 kB
Shmem:             12696 kB
KReclaimable:      36100 kB
Slab:              96128 kB
SReclaimable:      36100 kB
SUnreclaim:        60028 kB
KernelStack:        7076 kB
PageTables:        13700 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3023464 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54748 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     5130240 kB
DirectMap1G:     5242880 kB
