MemTotal:       32755048 kB
MemFree:        17203416 kB
MemAvailable:   31683636 kB
Buffers:          124044 kB
Cached:         14501868 kB
SwapCached:            0 kB
Active:          2999856 kB
Inactive:       11893648 kB
Active(anon):       1692 kB
Inactive(anon):   315748 kB
Active(file):    2998164 kB
Inactive(file): 11577900 kB
Unevictable:       42484 kB
Mlocked:            5528 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2240 kB
Writeback:             0 kB
AnonPages:        310300 kB
Mapped:           274468 kB
Shmem:             44856 kB
KReclaimable:     367268 kB
Slab:             498340 kB
SReclaimable:     367268 kB
SUnreclaim:       131072 kB
KernelStack:        6752 kB
PageTables:        12816 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2286368 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25348 kB
VmallocChunk:          0 kB
Percpu:            14048 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
