MemTotal:        8117660 kB
MemFree:         7096200 kB
MemAvailable:    7247424 kB
Buffers:           32692 kB
Cached:           339108 kB
SwapCached:            0 kB
Active:           719020 kB
Inactive:          76508 kB
Active(anon):     431444 kB
Inactive(anon):    10004 kB
Active(file):     287576 kB
Inactive(file):    66504 kB
Unevictable:        5560 kB
Mlocked:            5560 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               984 kB
Writeback:             0 kB
AnonPages:        429156 kB
Mapped:           211296 kB
Shmem:             12700 kB
KReclaimable:      36104 kB
Slab:              96148 kB
SReclaimable:      36104 kB
SUnreclaim:        60044 kB
KernelStack:        6964 kB
PageTables:        13608 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3010672 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54548 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      108396 kB
DirectMap2M:     5134336 kB
DirectMap1G:     5242880 kB
