MemTotal:       32755048 kB
MemFree:         7376804 kB
MemAvailable:   31205436 kB
Buffers:          984124 kB
Cached:         22668292 kB
SwapCached:            0 kB
Active:         11877760 kB
Inactive:       12150724 kB
Active(anon):       1904 kB
Inactive(anon):   571572 kB
Active(file):   11875856 kB
Inactive(file): 11579152 kB
Unevictable:      187000 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9900 kB
Writeback:             0 kB
AnonPages:        562564 kB
Mapped:           313100 kB
Shmem:            193008 kB
KReclaimable:     836736 kB
Slab:            1042472 kB
SReclaimable:     836736 kB
SUnreclaim:       205736 kB
KernelStack:        8444 kB
PageTables:        18636 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3787064 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27848 kB
VmallocChunk:          0 kB
Percpu:            11488 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
